/scratch/eo41/adept/videos/train/train_00692.mp4, 1
/scratch/eo41/adept/videos/train/train_00897.mp4, 1
/scratch/eo41/adept/videos/train/train_00264.mp4, 1
/scratch/eo41/adept/videos/train/train_00710.mp4, 1
/scratch/eo41/adept/videos/train/train_00853.mp4, 1
/scratch/eo41/adept/videos/train/train_00101.mp4, 1
/scratch/eo41/adept/videos/train/train_00423.mp4, 1
/scratch/eo41/adept/videos/train/train_00841.mp4, 1
/scratch/eo41/adept/videos/train/train_00388.mp4, 1
/scratch/eo41/adept/videos/train/train_00418.mp4, 1
/scratch/eo41/adept/videos/train/train_00942.mp4, 1
/scratch/eo41/adept/videos/train/train_00637.mp4, 1
/scratch/eo41/adept/videos/train/train_00882.mp4, 1
/scratch/eo41/adept/videos/train/train_00634.mp4, 1
/scratch/eo41/adept/videos/train/train_00907.mp4, 1
/scratch/eo41/adept/videos/train/train_00773.mp4, 1
/scratch/eo41/adept/videos/train/train_00201.mp4, 1
/scratch/eo41/adept/videos/train/train_00799.mp4, 1
/scratch/eo41/adept/videos/train/train_00486.mp4, 1
/scratch/eo41/adept/videos/train/train_00250.mp4, 1
/scratch/eo41/adept/videos/train/train_00695.mp4, 1
/scratch/eo41/adept/videos/train/train_00271.mp4, 1
/scratch/eo41/adept/videos/train/train_00960.mp4, 1
/scratch/eo41/adept/videos/train/train_00697.mp4, 1
/scratch/eo41/adept/videos/train/train_00139.mp4, 1
/scratch/eo41/adept/videos/train/train_00068.mp4, 1
/scratch/eo41/adept/videos/train/train_00436.mp4, 1
/scratch/eo41/adept/videos/train/train_00541.mp4, 1
/scratch/eo41/adept/videos/train/train_00608.mp4, 1
/scratch/eo41/adept/videos/train/train_00752.mp4, 1
/scratch/eo41/adept/videos/train/train_00132.mp4, 1
/scratch/eo41/adept/videos/train/train_00540.mp4, 1
/scratch/eo41/adept/videos/train/train_00834.mp4, 1
/scratch/eo41/adept/videos/train/train_00572.mp4, 1
/scratch/eo41/adept/videos/train/train_00441.mp4, 1
/scratch/eo41/adept/videos/train/train_00933.mp4, 1
